#############
# PARAMETERS FOR BOREAL ATM
#############
#
#
## Transition - mean probability
#
prob_mn_30632_30633		0.133333333
38040	Riverine_Gravelly_Low_and_Tall_Scrub
38031	Riverine_Gravelly_Needleleaf_Forest
30632	Riverine_Moist_Broadleaf_Forest
30642	Riverine_Moist_Low_Scrub
30633	Riverine_Moist_Mixed_Forest
30631	Riverine_Moist_Needleleaf_Forest
30641	Riverine_Moist_Tall_Scrub
30453	Riverine_Wet_Meadow
30442	Riverine_Wet_Low_Scrub
70632	Upland_Moist_Broadleaf_Forest
70652	Upland_Moist_Meadow
70633	Upland_Moist_Mixed_Forest
70631	Upland_Moist_Needleleaf_Forest
79640	Upland_Moist_Scrub_Disturbed
70640	Upland_Moist_Tall_and_Low_Scrub
78890	Upland_Rocky_Dry_Barrens
78832	Upland_Rocky_Dry_Broadleaf_Forest
78842	Upland_Rocky_Dry_Low_Scrub
78851	Upland_Rocky_Dry_Meadow
70431	Upland_Wet_Needleleaf_Forest
40220	Water_Lakes
38211	Water_River
#
#
### Transition trigger code and description
#
7	fire
12	fire_and_thermokarst
18	fill_road
19	trail
21	landslide_fan
23	paludification_early
24	paludification_late
25	post-fire_succession
27	primary_succession
28	river_deposition
29	river_erosion
30	soil_drainage
31	thermokarst
